country,iso3_code,region,income_group,year,assessment_type,grade_level,sample_size,reading_word_recognition_pct,reading_comprehension_pct,reading_fluency_cwpm,numeracy_number_recognition_pct,numeracy_addition_pct,numeracy_pattern_recognition_pct,male_reading_proficiency_pct,female_reading_proficiency_pct,rural_reading_proficiency_pct,urban_reading_proficiency_pct
Malawi,MWI,Sub-Saharan Africa,Low income,2017,PISA-D,3,6634,16.22,2.91,10.8,19.44,5.69,2.0,2.0,7.88,1.0,10.66
Malawi,MWI,Sub-Saharan Africa,Low income,2019,ASER,2,9132,11.18,2.0,16.2,8.0,3.0,2.0,2.49,2.33,1.0,5.41
Malawi,MWI,Sub-Saharan Africa,Low income,2021,National,3,14122,5.0,2.0,25.1,8.0,3.0,2.0,2.0,3.2,1.0,13.99
Malawi,MWI,Sub-Saharan Africa,Low income,2023,SACMEQ,3,6298,18.16,6.39,20.6,26.0,19.74,11.47,3.64,10.09,1.0,12.28
Malawi,MWI,Sub-Saharan Africa,Low income,2025,ASER,3,15068,20.7,7.82,25.8,23.09,8.16,4.31,9.3,8.41,2.77,15.05
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2015,EGRA,3,3598,44.44,24.52,29.4,42.67,33.5,27.76,21.74,26.64,8.33,39.28
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2017,PASEC,2,660,52.0,39.54,35.3,48.49,34.96,24.91,37.54,43.9,34.3,43.27
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2019,EGRA,3,21657,48.89,39.87,47.1,46.41,37.65,25.75,39.42,38.3,24.85,44.35
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2021,ASER,3,18360,47.99,38.78,45.3,48.28,41.1,32.72,41.08,38.95,31.83,49.09
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2023,PIRLS,2,12032,33.55,16.6,40.8,34.76,26.65,18.97,18.48,14.13,1.0,24.42
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2025,PIRLS,3,18915,33.41,26.85,39.6,37.95,25.28,19.4,28.53,28.64,9.81,32.17
Chad,TCD,Sub-Saharan Africa,Low income,2015,PASEC,2,20841,8.78,2.72,9.9,10.74,5.1,2.0,2.38,2.0,1.0,10.21
Chad,TCD,Sub-Saharan Africa,Low income,2017,SACMEQ,2,19172,11.38,2.0,16.5,13.3,3.0,2.0,2.0,4.9,1.0,9.94
Chad,TCD,Sub-Saharan Africa,Low income,2019,SACMEQ,3,22464,9.26,2.0,22.3,8.0,3.0,2.0,2.63,2.0,1.0,16.79
Chad,TCD,Sub-Saharan Africa,Low income,2021,PIRLS,2,9141,5.95,2.0,22.6,8.0,3.0,2.0,2.0,5.38,1.0,6.72
Chad,TCD,Sub-Saharan Africa,Low income,2023,EGRA,3,6112,5.0,2.0,32.0,8.0,3.0,2.0,2.96,4.98,1.0,9.49
Chad,TCD,Sub-Saharan Africa,Low income,2025,EGRA,2,12173,5.0,2.0,18.8,10.27,3.0,2.0,2.0,2.44,1.0,6.71
South Sudan,SSD,Sub-Saharan Africa,Low income,2015,PIRLS,2,17101,5.0,2.0,13.1,8.0,3.0,2.0,2.36,5.11,1.0,8.88
South Sudan,SSD,Sub-Saharan Africa,Low income,2017,ASER,3,19771,21.19,2.45,29.5,21.71,14.23,6.64,2.0,2.0,1.0,14.64
South Sudan,SSD,Sub-Saharan Africa,Low income,2019,EGRA,3,10808,10.38,2.0,29.9,14.06,3.0,2.0,2.0,5.9,1.0,15.18
South Sudan,SSD,Sub-Saharan Africa,Low income,2021,PIRLS,3,8892,11.67,2.0,15.2,19.49,3.0,2.0,3.87,6.89,1.0,13.02
South Sudan,SSD,Sub-Saharan Africa,Low income,2023,EGRA,2,13988,18.88,4.17,28.7,19.69,14.58,6.51,2.0,2.0,1.0,7.21
South Sudan,SSD,Sub-Saharan Africa,Low income,2025,SACMEQ,3,1005,5.0,2.0,31.5,8.0,3.0,2.0,2.0,5.5,1.0,14.0
Rwanda,RWA,Sub-Saharan Africa,Low income,2015,MICS,2,8207,25.03,17.22,10.1,24.73,15.51,12.38,15.29,17.84,12.04,23.47
Rwanda,RWA,Sub-Saharan Africa,Low income,2017,MICS,3,4531,17.78,7.38,11.3,19.39,4.35,2.0,6.01,5.92,1.0,19.96
Rwanda,RWA,Sub-Saharan Africa,Low income,2019,EGRA,3,10821,14.15,5.17,17.6,13.39,3.0,2.0,2.0,7.96,1.0,12.05
Rwanda,RWA,Sub-Saharan Africa,Low income,2021,National,2,13744,19.9,3.67,18.8,20.71,15.61,7.29,3.53,5.95,1.0,9.39
Rwanda,RWA,Sub-Saharan Africa,Low income,2023,ASER,2,19966,15.48,9.8,20.4,22.56,4.6,2.0,5.36,7.45,1.0,16.52
Rwanda,RWA,Sub-Saharan Africa,Low income,2025,National,3,22648,18.82,8.52,31.7,14.89,3.0,2.0,9.08,5.6,1.0,22.54
Guinea,GIN,Sub-Saharan Africa,Low income,2015,EGRA,3,16925,5.61,2.0,11.0,8.0,3.0,2.0,2.0,3.85,1.0,8.55
Guinea,GIN,Sub-Saharan Africa,Low income,2017,SACMEQ,3,10064,16.31,7.22,14.8,24.28,9.0,2.0,4.26,6.84,1.0,10.87
Guinea,GIN,Sub-Saharan Africa,Low income,2019,ASER,2,24597,21.25,14.41,27.4,26.4,21.29,11.42,11.13,15.35,1.0,28.63
Guinea,GIN,Sub-Saharan Africa,Low income,2021,PISA-D,2,9721,19.13,12.92,21.1,20.13,8.0,2.0,11.69,12.87,1.0,15.98
Guinea,GIN,Sub-Saharan Africa,Low income,2023,ASER,3,24326,25.64,12.28,30.4,21.58,7.31,3.23,9.79,10.74,4.79,15.46
Guinea,GIN,Sub-Saharan Africa,Low income,2025,EGRA,3,14152,15.63,5.21,21.6,12.61,4.65,2.0,2.14,6.07,1.0,15.73
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2015,ASER,2,18265,7.43,2.0,20.9,8.0,3.0,2.0,2.38,2.0,1.0,15.55
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2017,ASER,2,18878,6.81,2.0,24.4,8.0,3.0,2.0,4.84,5.03,1.0,9.73
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2019,MICS,2,5812,5.0,2.0,16.7,12.25,3.0,2.0,2.53,2.0,1.0,14.3
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2021,EGRA,2,1722,10.72,2.0,13.0,13.07,4.97,2.0,4.96,4.28,1.0,12.0
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2023,PIRLS,3,20060,7.43,2.0,29.6,8.0,3.0,2.0,2.0,6.48,1.0,14.66
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2025,SACMEQ,2,14418,12.96,2.0,27.4,19.49,4.51,2.0,2.07,2.8,1.0,13.35
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2015,PIRLS,3,14108,33.87,18.17,32.8,31.09,18.57,9.09,14.37,20.67,3.61,29.59
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2017,PISA-D,3,8341,53.59,42.83,38.6,52.96,46.51,43.21,41.78,41.42,37.81,49.05
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2019,PISA-D,2,4602,43.36,36.75,32.9,46.79,40.08,30.09,39.01,39.25,25.29,40.24
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2021,PIRLS,2,22178,50.25,39.05,47.2,51.14,35.35,23.6,39.36,43.23,33.88,46.08
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2023,PISA-D,3,5339,39.62,21.9,42.4,35.44,23.4,14.89,19.31,25.25,10.42,33.87
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2025,PASEC,2,1043,46.94,36.46,44.1,42.41,31.41,24.58,38.49,40.81,18.16,41.19
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2015,SACMEQ,3,14193,75.85,59.76,63.9,75.51,66.58,57.95,55.52,59.89,41.27,74.48
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2017,SACMEQ,3,5043,76.45,57.81,62.2,73.88,64.94,57.28,53.14,59.68,49.27,62.42
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2019,EGRA,2,18620,75.5,61.77,49.1,80.03,73.33,68.19,59.64,58.8,44.25,75.5
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2021,MICS,3,11664,71.37,53.92,60.9,74.45,60.13,52.92,49.59,53.39,47.61,59.21
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2023,ASER,2,22057,85.39,75.08,65.7,84.85,74.64,69.24,76.19,76.16,65.42,88.65
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2025,MICS,2,15918,80.85,74.41,56.4,77.97,66.46,62.23,74.17,76.07,56.94,87.04
India,IND,South Asia,Lower middle income,2015,MICS,2,22754,37.36,30.52,33.2,34.95,17.81,11.84,28.33,27.73,20.49,34.79
India,IND,South Asia,Lower middle income,2017,PIRLS,3,23675,56.15,45.87,32.7,63.96,47.55,37.6,43.6,45.29,32.96,58.75
India,IND,South Asia,Lower middle income,2019,ASER,2,18902,54.88,41.56,28.7,59.42,51.24,42.77,41.33,41.38,30.69,50.24
India,IND,South Asia,Lower middle income,2021,SACMEQ,3,7085,49.74,33.31,38.7,52.81,44.48,36.81,28.62,33.48,21.51,45.64
India,IND,South Asia,Lower middle income,2023,ASER,3,15549,52.68,42.73,37.1,59.4,43.88,35.75,44.29,39.75,32.25,46.21
India,IND,South Asia,Lower middle income,2025,National,3,22566,48.68,41.29,37.5,56.19,50.01,41.85,38.54,39.76,34.9,54.78
Pakistan,PAK,South Asia,Lower middle income,2015,SACMEQ,2,5686,46.05,26.94,42.1,42.97,36.26,31.29,28.26,26.99,21.23,34.11
Pakistan,PAK,South Asia,Lower middle income,2017,PISA-D,2,16387,32.72,17.3,42.4,28.5,11.62,7.08,19.12,18.46,10.12,32.27
Pakistan,PAK,South Asia,Lower middle income,2019,MICS,3,17645,35.76,21.87,32.3,42.7,33.79,22.51,23.55,24.29,8.36,33.43
Pakistan,PAK,South Asia,Lower middle income,2021,PISA-D,2,21442,51.25,34.04,31.3,47.89,32.89,27.5,34.06,34.83,20.16,46.69
Pakistan,PAK,South Asia,Lower middle income,2023,PIRLS,2,10298,47.98,40.27,34.1,43.35,32.37,28.45,36.22,44.42,21.35,45.8
Pakistan,PAK,South Asia,Lower middle income,2025,ASER,3,5020,41.26,30.42,33.4,37.44,20.73,17.64,26.38,27.84,20.12,41.07
Bangladesh,BGD,South Asia,Lower middle income,2015,EGRA,2,17978,37.57,22.99,43.3,33.73,26.78,17.07,24.35,27.63,14.13,28.77
Bangladesh,BGD,South Asia,Lower middle income,2017,PASEC,3,19263,40.59,23.35,31.5,39.37,30.33,23.28,19.89,27.35,14.08,35.1
Bangladesh,BGD,South Asia,Lower middle income,2019,MICS,3,12970,49.71,41.68,39.4,48.9,43.13,38.85,40.14,39.25,33.52,56.41
Bangladesh,BGD,South Asia,Lower middle income,2021,PIRLS,2,3302,54.34,34.75,49.5,61.61,43.88,40.37,37.05,35.52,23.1,45.19
Bangladesh,BGD,South Asia,Lower middle income,2023,PIRLS,3,11431,46.82,34.66,37.8,51.56,39.54,28.49,35.34,38.82,19.29,48.25
Bangladesh,BGD,South Asia,Lower middle income,2025,SACMEQ,3,1862,40.69,27.64,36.3,38.04,30.62,25.38,25.36,24.85,11.49,37.32
Afghanistan,AFG,South Asia,Low income,2015,PASEC,2,10098,5.85,2.0,26.5,8.0,3.0,2.0,2.19,2.0,1.0,12.91
Afghanistan,AFG,South Asia,Low income,2017,SACMEQ,3,12205,18.14,8.27,14.4,24.27,14.87,9.84,9.81,9.7,1.87,22.91
Afghanistan,AFG,South Asia,Low income,2019,PIRLS,3,6683,22.12,12.2,28.1,17.44,3.0,2.0,14.5,12.91,1.0,18.7
Afghanistan,AFG,South Asia,Low income,2021,MICS,3,14349,26.48,9.45,21.6,22.21,8.4,2.0,11.2,12.06,1.0,19.78
Afghanistan,AFG,South Asia,Low income,2023,ASER,2,24157,5.68,2.0,29.3,8.0,3.0,2.0,2.08,6.97,1.0,14.0
Afghanistan,AFG,South Asia,Low income,2025,MICS,2,10811,18.38,2.0,17.5,25.37,13.12,8.13,2.0,2.0,1.0,15.51
Nepal,NPL,South Asia,Lower middle income,2015,PIRLS,2,1431,52.77,38.55,38.8,58.31,51.53,45.6,36.77,41.88,19.88,47.1
Nepal,NPL,South Asia,Lower middle income,2017,EGRA,2,12773,39.76,29.59,32.7,47.64,39.13,35.61,31.12,27.66,12.58,43.9
Nepal,NPL,South Asia,Lower middle income,2019,EGRA,3,10417,33.43,17.6,41.1,32.04,14.55,7.6,15.1,15.26,1.0,30.41
Nepal,NPL,South Asia,Lower middle income,2021,PASEC,2,20144,38.9,19.9,42.5,41.82,26.56,18.95,22.85,23.56,5.03,23.52
Nepal,NPL,South Asia,Lower middle income,2023,PASEC,2,3982,32.21,23.63,31.9,34.72,25.39,18.0,21.7,27.93,15.07,27.13
Nepal,NPL,South Asia,Lower middle income,2025,ASER,3,4019,37.89,20.83,43.7,37.23,30.49,20.56,16.77,21.76,6.05,26.42
Sri Lanka,LKA,South Asia,Lower middle income,2015,EGRA,3,9103,51.75,43.71,30.6,47.56,36.77,29.55,46.58,44.9,26.64,51.22
Sri Lanka,LKA,South Asia,Lower middle income,2017,SACMEQ,2,11896,46.97,40.37,27.2,44.42,33.49,26.12,37.23,40.23,31.89,49.69
Sri Lanka,LKA,South Asia,Lower middle income,2019,National,3,4462,40.09,22.85,38.0,35.72,18.92,8.92,20.44,24.24,8.74,35.44
Sri Lanka,LKA,South Asia,Lower middle income,2021,PASEC,3,22898,50.86,41.08,38.9,56.61,44.66,34.48,37.42,43.44,21.64,51.83
Sri Lanka,LKA,South Asia,Lower middle income,2023,National,3,3204,51.13,37.34,39.3,50.82,45.33,33.98,37.93,41.46,31.46,47.09
Sri Lanka,LKA,South Asia,Lower middle income,2025,EGRA,2,16714,54.16,42.11,47.2,55.79,38.51,32.03,38.08,46.88,36.05,46.2
Indonesia,IDN,East Asia & Pacific,Upper middle income,2015,SACMEQ,3,22195,70.79,62.95,52.8,75.23,63.04,53.39,61.24,60.49,43.38,65.96
Indonesia,IDN,East Asia & Pacific,Upper middle income,2017,PASEC,2,11149,77.58,70.85,57.8,76.51,58.8,48.13,71.61,70.94,62.88,76.55
Indonesia,IDN,East Asia & Pacific,Upper middle income,2019,PISA-D,3,11074,82.52,64.49,59.7,86.8,76.91,70.91,67.17,66.78,51.11,72.5
Indonesia,IDN,East Asia & Pacific,Upper middle income,2021,National,3,10778,86.53,74.4,55.2,86.52,73.82,64.78,72.59,73.5,55.8,78.11
Indonesia,IDN,East Asia & Pacific,Upper middle income,2023,PIRLS,2,15671,63.69,44.74,54.4,61.58,51.29,46.83,42.84,42.61,35.88,54.98
Indonesia,IDN,East Asia & Pacific,Upper middle income,2025,PASEC,3,11972,80.32,73.56,60.2,83.67,66.61,57.03,70.1,73.18,66.04,85.19
Philippines,PHL,East Asia & Pacific,Lower middle income,2015,PISA-D,3,7475,41.37,29.62,39.0,47.17,40.85,31.43,26.59,29.44,21.64,40.28
Philippines,PHL,East Asia & Pacific,Lower middle income,2017,PIRLS,3,24847,41.14,31.5,28.3,49.08,31.51,27.69,29.91,33.86,26.46,41.61
Philippines,PHL,East Asia & Pacific,Lower middle income,2019,PIRLS,3,9269,37.34,18.34,43.0,42.83,26.48,18.91,15.88,15.52,8.88,26.72
Philippines,PHL,East Asia & Pacific,Lower middle income,2021,ASER,2,10986,36.1,16.1,37.0,35.86,29.71,22.97,11.51,16.81,1.0,25.06
Philippines,PHL,East Asia & Pacific,Lower middle income,2023,SACMEQ,3,9138,47.55,28.41,50.2,54.04,48.29,41.62,26.49,27.32,10.93,42.38
Philippines,PHL,East Asia & Pacific,Lower middle income,2025,PIRLS,3,8177,48.6,40.04,36.2,50.89,42.73,31.17,40.58,39.9,33.22,54.89
Myanmar,MMR,East Asia & Pacific,Lower middle income,2015,ASER,2,18892,32.01,21.33,36.1,38.48,22.31,14.78,17.82,19.89,7.79,35.59
Myanmar,MMR,East Asia & Pacific,Lower middle income,2017,EGRA,3,10116,55.13,38.62,29.6,52.88,40.54,33.15,37.83,36.27,31.24,44.49
Myanmar,MMR,East Asia & Pacific,Lower middle income,2019,National,3,13589,37.7,23.93,39.1,41.12,27.45,21.43,23.26,21.88,18.77,29.14
Myanmar,MMR,East Asia & Pacific,Lower middle income,2021,MICS,3,22589,39.21,27.34,32.0,35.76,26.18,18.6,23.61,25.47,13.93,36.85
Myanmar,MMR,East Asia & Pacific,Lower middle income,2023,PISA-D,3,3613,39.8,23.07,33.6,45.88,28.63,23.6,22.31,27.14,13.93,31.83
Myanmar,MMR,East Asia & Pacific,Lower middle income,2025,National,2,14407,48.03,40.63,45.1,51.07,41.78,35.45,37.24,40.47,22.52,47.03
